21 Jump Street [2012];[Cinavia Protected]
22 Jump Street [2014];[Cinavia Protected]
30 Minutes or Less [2011];[Cinavia Protected]
31 [2016];[Cinavia Protected]
47 Ronin [2013];[Cinavia Protected]
A Dangerous Method [2011];[Cinavia Protected]
A Kind of Murder [2016];[Cinavia Protected]
A Million Ways to Die in the West [2014];[Cinavia Protected]
A Single Shot [2013];[Cinavia Protected]
A Street Cat Named Bob [2016];[Cinavia Protected]
About Alex [2014];[Cinavia Protected]
About Last Night [2014];[Cinavia Protected]
Afflicted [2013];[Cinavia Protected]
After Earth [2013];[Cinavia Protected]
Air [2015];[Cinavia Protected]
Allegiant [2016];[Cinavia Protected]
Almost Christmas [2016];[Cinavia Protected]
Aloft [2014];[Cinavia Protected]
Aloha [2015];[Cinavia Protected]
American Hustle [2013];[Cinavia Protected]
American Ultra [2015];[Cinavia Protected]
Amour [2012];[Cinavia Protected]
Annie [2014];[Cinavia Protected]
Anonymous [2011];[Cinavia Protected]
Apollo 13 [1995];[Cinavia Protected]
Appleseed Alpha [2014];[Cinavia Protected]
Arthur Christmas [2011];[Cinavia Protected]
At Any Price [2012];[Cinavia Protected]
Austenland [2013];[Cinavia Protected]
Avengers Confidential: Black Widow & Punisher [2014];[Cinavia Protected]
Bad Country [2014];[Cinavia Protected]
Bad Milo! [2013];[Cinavia Protected]
Bad Milo [2013];[Cinavia Protected]
Bad Teacher [2011];[Cinavia Protected]
Battle of the Year [2013];[Cinavia Protected]
Battle: Los Angeles [2011];[Cinavia Protected]
Before Midnight [2013];[Cinavia Protected]
Billy Lynn's Long Halftime Walk [2016];[Cinavia Protected]
Black Sea [2014];[Cinavia Protected]
Blair Witch [2016];[Cinavia Protected]
Bleed for This [2016];[Cinavia Protected]
Blue Jasmine [2013];[Cinavia Protected]
Blue Mountain State: The Rise of Thadland [2016];[Cinavia Protected]
Bonnie and Clyde [2013];[Cinavia Protected]
Boyhood [2014];[Cinavia Protected]
Bucky Larson Born To Be A Star [2011];[Cinavia Protected]
By the Sea [2015];[Cinavia Protected]
Captain Phillips [2013];[Cinavia Protected]
Carnage [2011];[Cinavia Protected]
Celeste & Jesse Forever [2012];[Cinavia Protected]
Chappie [2015];[Cinavia Protected]
Cloudy with a Chance of Meatballs 2 [2013];[Cinavia Protected]
Cold Comes the Night [2013];[Cinavia Protected]
Colombiana [2011];[Cinavia Protected]
Company of Heroes [2013];[Cinavia Protected]
Concussion [2015];[Cinavia Protected]
Cooties [2014];[Cinavia Protected]
Courageous [2011];[Cinavia Protected]
Creative Control [2015];[Cinavia Protected]
Criminal [2016];[Cinavia Protected]
Crimson Peak [2015];[Cinavia Protected]
Cross Wars [2017];[Cinavia Protected]
Dabba [2013];[Cinavia Protected]
The Lunchbox [2013];[Cinavia Protected]
Damsels in Distress [2011];[Cinavia Protected]
Dao shi xia shan [2015];[Cinavia Protected]
Monk Comes Down the Mountain [2015];[Cinavia Protected]
Darling Companion [2012];[Cinavia Protected]
De rouille et d'os [2012];[Cinavia Protected]
Rust and Bone [2012];[Cinavia Protected]
Dead Man Down [2013];[Cinavia Protected]
Deepwater Horizon [2016];[Cinavia Protected]
Deliver Us from Evil [2014];[Cinavia Protected]
Demolition [2015];[Cinavia Protected]
Den skaldede frisør [2012];[Cinavia Protected]
Love Is All You Need [2012];[Cinavia Protected]
Despicable Me 3 [2017];[Cinavia Protected]
Detention [2011];[Cinavia Protected]
Dirty Grandpa [2016];[Cinavia Protected]
Django Unchained [2012];[Cinavia Protected]
Don't Be Afraid of the Dark [2010];[Cinavia Protected]
Don't Breathe [2016];[Cinavia Protected]
Don't Kill It [2016];[Cinavia Protected]
Dracula Untold [2014];[Cinavia Protected]
Drive [2011];[Cinavia Protected]
Dylan Dog: Dead of Night [2010];[Cinavia Protected]
Elle [2016];[Cinavia Protected]
Elvis & Nixon [2016];[Cinavia Protected]
Elysium [2013];[Cinavia Protected]
Endless Love [2014];[Cinavia Protected]
Equity [2016];[Cinavia Protected]
Et maintenant, on va où? [2011];[Cinavia Protected]
Where Do We Go Now? [2011];[Cinavia Protected]
Everest [2015];[Cinavia Protected]
Evil Dead [2013];[Cinavia Protected]
Fifty Shades Darker [2017];[Cinavia Protected]
Fifty Shades of Grey [2015];[Cinavia Protected]
For No Good Reason [2012];[Cinavia Protected]
Foxcatcher [2014];[Cinavia Protected]
Frankenweenie [2012];[Cinavia Protected]
Freaks of Nature [2015];[Cinavia Protected]
Friends with Benefits [2011];[Cinavia Protected]
Furious 7 [2015];[Cinavia Protected]
Fury [2014];[Cinavia Protected]
Gambit [2012];[Cinavia Protected]
Get on Up [2014];[Cinavia Protected]
Ghost Rider: Spirit of Vengeance [2011];[Cinavia Protected]
Ghostbusters [2016];[Cinavia Protected]
Gods of Egypt [2016];[Cinavia Protected]
Goosebumps [2015];[Cinavia Protected]
Grandma [2015];[Cinavia Protected]
Grown Ups 2 [2013];[Cinavia Protected]
Gui lai [2014];[Cinavia Protected]
Coming Home [2014];[Cinavia Protected]
Hacksaw Ridge [2016];[Cinavia Protected]
Hail, Caesar! [2016];[Cinavia Protected]
Hearat Shulayim [2011];[Cinavia Protected]
Footnote [2011];[Cinavia Protected]
Heaven Is for Real [2014];[Cinavia Protected]
Hell or High Water [2016];[Cinavia Protected]
Hello, My Name Is Doris [2015];[Cinavia Protected]
Her [2013];[Cinavia Protected]
Here Comes the Boom [2012];[Cinavia Protected]
Higher Ground [2011];[Cinavia Protected]
Home Sweet Hell [2015];[Cinavia Protected]
Hope Springs [2012];[Cinavia Protected]
Hotel Transylvania 2 [2015];[Cinavia Protected]
Hotel Transylvania [2012];[Cinavia Protected]
How I Live Now [2013];[Cinavia Protected]
Hysteria [2011];[Cinavia Protected]
I Saw the Light [2015];[Cinavia Protected]
